--discord.gg/boronide, code generated using luamin.js™



-- Gui to Lua
L_68_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_68_.TextSize = 21.000

L_69_.Name = "MiscButton"
L_69_.Parent = L_65_
L_69_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_69_.BackgroundTransparency = 1.000
L_69_.Position = UDim2.new(0.0849709958, 0, 0.262467206, 0)
L_69_.Size = UDim2.new(0, 54, 0, 23)
L_69_.Font = Enum.Font.SourceSansBold
L_69_.Text = "Misc"
L_69_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_69_.TextSize = 21.000

L_70_.Name = "CreditsButton"
L_70_.Parent = L_65_
L_70_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_70_.BackgroundTransparency = 1.000
L_70_.Position = UDim2.new(0.108112402, 0, 0.501312315, 0)
L_70_.Size = UDim2.new(0, 63, 0, 20)
L_70_.Font = Enum.Font.SourceSansBold
L_70_.Text = "Credits"
L_70_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_70_.TextSize = 21.000

L_71_.Name = "MainButton"
L_71_.Parent = L_65_
L_71_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_71_.BackgroundTransparency = 1.000
L_71_.Position = UDim2.new(0.0792106688, 0, 0.0944881886, 0)
L_71_.Size = UDim2.new(0, 63, 0, 33)
L_71_.Font = Enum.Font.SourceSansBold
L_71_.Text = "Main"
L_71_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_71_.TextSize = 21.000

L_72_.Name = "CreditsPage"
L_72_.Parent = L_9_
L_72_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_72_.BackgroundTransparency = 1.000
L_72_.Position = UDim2.new(1.11315036, 0, 0.144356951, 0)
L_72_.Size = UDim2.new(0, 560, 0, 316)
L_72_.Visible = false

L_73_.Parent = L_72_

L_74_.Name = "Marker"
L_74_.Parent = L_9_

L_75_.Name = "Slider"
L_75_.Parent = L_74_
L_75_.BackgroundColor3 = Color3.fromRGB(231, 231, 231)
L_75_.BorderSizePixel = 0
L_75_.Position = UDim2.new(0, 0, 0.105999999, 0)
L_75_.Size = UDim2.new(0, 2, 0, 20)

L_76_.Name = "MiscPage"
L_76_.Parent = L_9_
L_76_.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
L_76_.Position = UDim2.new(1.34436429, 0, 0.133858263, 0)
L_76_.Size = UDim2.new(0, 480, 0, 304)
L_76_.Visible = false

L_77_.Parent = L_76_

L_78_.Parent = L_76_
L_78_.Active = true
L_78_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_78_.BackgroundTransparency = 1.000
L_78_.BorderSizePixel = 0
L_78_.Position = UDim2.new(0.0130902613, 0, 0.0200159177, 0)
L_78_.Size = UDim2.new(0, 473, 0, 286)
L_78_.CanvasSize = UDim2.new(0, 0, 1.64999998, 0)
L_78_.ScrollBarThickness = 5

L_79_.Parent = L_78_
L_79_.SortOrder = Enum.SortOrder.LayoutOrder
L_79_.Padding = UDim.new(0, 2)

L_80_.Name = "ModsPage"
L_80_.Parent = L_9_
L_80_.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
L_80_.Position = UDim2.new(1.34436429, 0, 0.133858263, 0)
L_80_.Size = UDim2.new(0, 480, 0, 304)
L_80_.Visible = false

L_81_.Parent = L_80_

L_82_.Parent = L_80_
L_82_.Active = true
L_82_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_82_.BackgroundTransparency = 1.000
L_82_.BorderSizePixel = 0
L_82_.Position = UDim2.new(0.0130902613, 0, 0.0200159177, 0)
L_82_.Size = UDim2.new(0, 473, 0, 286)
L_82_.CanvasSize = UDim2.new(0, 0, 1.64999998, 0)
L_82_.ScrollBarThickness = 5

L_83_.Parent = L_82_
L_83_.SortOrder = Enum.SortOrder.LayoutOrder
L_83_.Padding = UDim.new(0, 2)

L_84_.Name = "PlayerPage"
L_84_.Parent = L_9_
L_84_.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
L_84_.Position = UDim2.new(1.34436429, 0, 0.133858263, 0)
L_84_.Size = UDim2.new(0, 480, 0, 304)
L_84_.Visible = false

L_85_.Parent = L_84_

L_86_.Parent = L_84_
L_86_.Active = true
L_86_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_86_.BackgroundTransparency = 1.000
L_86_.BorderSizePixel = 0
L_86_.Position = UDim2.new(0.0130902613, 0, 0.0200159177, 0)
L_86_.Size = UDim2.new(0, 473, 0, 286)
L_86_.CanvasSize = UDim2.new(0, 0, 1.64999998, 0)
L_86_.ScrollBarThickness = 5

L_87_.Parent = L_86_
L_87_.SortOrder = Enum.SortOrder.LayoutOrder
L_87_.Padding = UDim.new(0, 2)

L_88_.Name = "CustomLevelButton"
L_88_.Parent = L_86_
L_88_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_88_.Size = UDim2.new(0, 448, 0, 45)
L_88_.Font = Enum.Font.Arial
L_88_.Text = " "
L_88_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_88_.TextSize = 14.000

L_89_.Parent = L_88_
L_89_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_89_.BackgroundTransparency = 1.000
L_89_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_89_.Size = UDim2.new(0, 154, 0, 34)
L_89_.Font = Enum.Font.Arial
L_89_.Text = "Custom Level"
L_89_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_89_.TextSize = 21.000
L_89_.TextXAlignment = Enum.TextXAlignment.Left

L_90_.Parent = L_88_
L_90_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_90_.BackgroundTransparency = 1.000
L_90_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_90_.Size = UDim2.new(0, 154, 0, 20)
L_90_.Font = Enum.Font.Arial
L_90_.Text = "Gives You A Custom Level. (CLIENT SIDED ONLY)"
L_90_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_90_.TextSize = 14.000
L_90_.TextXAlignment = Enum.TextXAlignment.Left

L_91_.Parent = L_88_
L_91_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_91_.BackgroundTransparency = 1.000
L_91_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_91_.Size = UDim2.new(0, 44, 0, 43)
L_91_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_92_.CornerRadius = UDim.new(0, 6)
L_92_.Parent = L_88_

L_93_.Name = "CustomLevelBox"
L_93_.Parent = L_86_
L_93_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_93_.Position = UDim2.new(0, 0, 0.164335668, 0)
L_93_.Size = UDim2.new(0, 448, 0, 45)
L_93_.Font = Enum.Font.Arial
L_93_.Text = "Your Custom Level Here."
L_93_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_93_.TextSize = 21.000
L_93_.TextWrapped = true

L_94_.CornerRadius = UDim.new(0.0900000036, 0)
L_94_.Parent = L_93_

L_95_.Name = "CustomNameButton"
L_95_.Parent = L_86_
L_95_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_95_.Size = UDim2.new(0, 448, 0, 45)
L_95_.Font = Enum.Font.Arial
L_95_.Text = " "
L_95_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_95_.TextSize = 14.000

L_96_.Parent = L_95_
L_96_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_96_.BackgroundTransparency = 1.000
L_96_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_96_.Size = UDim2.new(0, 154, 0, 34)
L_96_.Font = Enum.Font.Arial
L_96_.Text = "Custom Name"
L_96_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_96_.TextSize = 21.000
L_96_.TextXAlignment = Enum.TextXAlignment.Left

L_97_.Parent = L_95_
L_97_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_97_.BackgroundTransparency = 1.000
L_97_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_97_.Size = UDim2.new(0, 154, 0, 20)
L_97_.Font = Enum.Font.Arial
L_97_.Text = "Gives You A Custom Name. (CLIENT SIDED ONLY)"
L_97_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_97_.TextSize = 14.000
L_97_.TextXAlignment = Enum.TextXAlignment.Left

L_98_.Parent = L_95_
L_98_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_98_.BackgroundTransparency = 1.000
L_98_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_98_.Size = UDim2.new(0, 44, 0, 43)
L_98_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_99_.CornerRadius = UDim.new(0, 6)
L_99_.Parent = L_95_

L_100_.Name = "CustomNameBox"
L_100_.Parent = L_86_
L_100_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_100_.Position = UDim2.new(0, 0, 0.164335668, 0)
L_100_.Size = UDim2.new(0, 448, 0, 45)
L_100_.Font = Enum.Font.Arial
L_100_.Text = "Your Custom Name Here."
L_100_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_100_.TextSize = 21.000
L_100_.TextWrapped = true

L_101_.CornerRadius = UDim.new(0.0900000036, 0)
L_101_.Parent = L_100_

L_102_.Name = "WalkSpeedButton"
L_102_.Parent = L_86_
L_102_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_102_.Size = UDim2.new(0, 448, 0, 45)
L_102_.Font = Enum.Font.Arial
L_102_.Text = " "
L_102_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_102_.TextSize = 14.000

L_103_.Parent = L_102_
L_103_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_103_.BackgroundTransparency = 1.000
L_103_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_103_.Size = UDim2.new(0, 154, 0, 34)
L_103_.Font = Enum.Font.Arial
L_103_.Text = "Walk Speed"
L_103_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_103_.TextSize = 21.000
L_103_.TextXAlignment = Enum.TextXAlignment.Left

L_104_.Parent = L_102_
L_104_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_104_.BackgroundTransparency = 1.000
L_104_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_104_.Size = UDim2.new(0, 154, 0, 20)
L_104_.Font = Enum.Font.Arial
L_104_.Text = "Changes Your WalkSpeed."
L_104_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_104_.TextSize = 14.000
L_104_.TextXAlignment = Enum.TextXAlignment.Left

L_105_.Parent = L_102_
L_105_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_105_.BackgroundTransparency = 1.000
L_105_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_105_.Size = UDim2.new(0, 44, 0, 43)
L_105_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_106_.CornerRadius = UDim.new(0, 6)
L_106_.Parent = L_102_

L_107_.Name = "WalkSpeedBox"
L_107_.Parent = L_86_
L_107_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_107_.Position = UDim2.new(0, 0, 0.164335668, 0)
L_107_.Size = UDim2.new(0, 448, 0, 45)
L_107_.Font = Enum.Font.Arial
L_107_.Text = "Walk Speed Here."
L_107_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_107_.TextSize = 21.000
L_107_.TextWrapped = true

L_108_.CornerRadius = UDim.new(0.0900000036, 0)
L_108_.Parent = L_107_

L_109_.Name = "RemoveTicketButton"
L_109_.Parent = L_86_
L_109_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_109_.Size = UDim2.new(0, 448, 0, 45)
L_109_.Font = Enum.Font.Arial
L_109_.Text = " "
L_109_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_109_.TextSize = 14.000

L_110_.Parent = L_109_
L_110_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_110_.BackgroundTransparency = 1.000
L_110_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_110_.Size = UDim2.new(0, 154, 0, 34)
L_110_.Font = Enum.Font.Arial
L_110_.Text = "Remove Ticket"
L_110_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_110_.TextSize = 21.000
L_110_.TextXAlignment = Enum.TextXAlignment.Left

L_111_.Parent = L_109_
L_111_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_111_.BackgroundTransparency = 1.000
L_111_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_111_.Size = UDim2.new(0, 154, 0, 20)
L_111_.Font = Enum.Font.Arial
L_111_.Text = "Removes Your Ticket / Tickets."
L_111_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_111_.TextSize = 14.000
L_111_.TextXAlignment = Enum.TextXAlignment.Left

L_112_.Parent = L_109_
L_112_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_112_.BackgroundTransparency = 1.000
L_112_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_112_.Size = UDim2.new(0, 44, 0, 43)
L_112_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_113_.CornerRadius = UDim.new(0, 6)
L_113_.Parent = L_109_

L_114_.Name = "InfSkittlesButton"
L_114_.Parent = L_86_
L_114_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_114_.Size = UDim2.new(0, 448, 0, 45)
L_114_.Font = Enum.Font.Arial
L_114_.Text = " "
L_114_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_114_.TextSize = 14.000

L_115_.Parent = L_114_
L_115_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_115_.BackgroundTransparency = 1.000
L_115_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_115_.Size = UDim2.new(0, 154, 0, 34)
L_115_.Font = Enum.Font.Arial
L_115_.Text = "Skittles Effect"
L_115_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_115_.TextSize = 21.000
L_115_.TextXAlignment = Enum.TextXAlignment.Left

L_116_.Parent = L_114_
L_116_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_116_.BackgroundTransparency = 1.000
L_116_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_116_.Size = UDim2.new(0, 154, 0, 20)
L_116_.Font = Enum.Font.Arial
L_116_.Text = "Gives You The Skittles Effect."
L_116_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_116_.TextSize = 14.000
L_116_.TextXAlignment = Enum.TextXAlignment.Left

L_117_.Parent = L_114_
L_117_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_117_.BackgroundTransparency = 1.000
L_117_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_117_.Size = UDim2.new(0, 44, 0, 43)
L_117_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_118_.CornerRadius = UDim.new(0, 6)
L_118_.Parent = L_114_

L_119_.Name = "InfKarmaButton"
L_119_.Parent = L_86_
L_119_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_119_.Size = UDim2.new(0, 448, 0, 45)
L_119_.Font = Enum.Font.Arial
L_119_.Text = " "
L_119_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_119_.TextSize = 14.000

L_120_.Parent = L_119_
L_120_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_120_.BackgroundTransparency = 1.000
L_120_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_120_.Size = UDim2.new(0, 154, 0, 34)
L_120_.Font = Enum.Font.Arial
L_120_.Text = "Infinite Karma"
L_120_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_120_.TextSize = 21.000
L_120_.TextXAlignment = Enum.TextXAlignment.Left

L_121_.Parent = L_119_
L_121_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_121_.BackgroundTransparency = 1.000
L_121_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_121_.Size = UDim2.new(0, 154, 0, 20)
L_121_.Font = Enum.Font.Arial
L_121_.Text = "Gives You Infinite Karma."
L_121_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_121_.TextSize = 14.000
L_121_.TextXAlignment = Enum.TextXAlignment.Left

L_122_.Parent = L_119_
L_122_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_122_.BackgroundTransparency = 1.000
L_122_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_122_.Size = UDim2.new(0, 44, 0, 43)
L_122_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_123_.CornerRadius = UDim.new(0, 6)
L_123_.Parent = L_119_

L_124_.Name = "FlyButton"
L_124_.Parent = L_86_
L_124_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_124_.Size = UDim2.new(0, 448, 0, 45)
L_124_.Font = Enum.Font.Arial
L_124_.Text = " "
L_124_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_124_.TextSize = 14.000

L_125_.Parent = L_124_
L_125_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_125_.BackgroundTransparency = 1.000
L_125_.Position = UDim2.new(0.0193737336, 0, - 0.0155555587, 0)
L_125_.Size = UDim2.new(0, 154, 0, 34)
L_125_.Font = Enum.Font.Arial
L_125_.Text = "Fly"
L_125_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_125_.TextSize = 21.000
L_125_.TextXAlignment = Enum.TextXAlignment.Left

L_126_.Parent = L_124_
L_126_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_126_.BackgroundTransparency = 1.000
L_126_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_126_.Size = UDim2.new(0, 154, 0, 20)
L_126_.Font = Enum.Font.Arial
L_126_.Text = "Makes Your Character Fly."
L_126_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_126_.TextSize = 14.000
L_126_.TextXAlignment = Enum.TextXAlignment.Left

L_127_.Parent = L_124_
L_127_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_127_.BackgroundTransparency = 1.000
L_127_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_127_.Size = UDim2.new(0, 44, 0, 43)
L_127_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_128_.CornerRadius = UDim.new(0, 6)
L_128_.Parent = L_124_

L_129_.Name = "TrollPage"
L_129_.Parent = L_9_
L_129_.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
L_129_.Position = UDim2.new(1.34436429, 0, 0.133858263, 0)
L_129_.Size = UDim2.new(0, 480, 0, 304)
L_129_.Visible = false

L_130_.Parent = L_129_

L_131_.Parent = L_129_
L_131_.Active = true
L_131_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_131_.BackgroundTransparency = 1.000
L_131_.BorderSizePixel = 0
L_131_.Position = UDim2.new(0.0130902613, 0, 0.0200159177, 0)
L_131_.Size = UDim2.new(0, 473, 0, 286)
L_131_.CanvasSize = UDim2.new(0, 0, 1.64999998, 0)
L_131_.ScrollBarThickness = 5

L_132_.Parent = L_131_
L_132_.SortOrder = Enum.SortOrder.LayoutOrder
L_132_.Padding = UDim.new(0, 2)

L_133_.Name = "SideHolder"
L_133_.Parent = L_2_
L_133_.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
L_133_.BackgroundTransparency = 0.300
L_133_.Position = UDim2.new(1.030303, 0, 0.0033307292, 0)
L_133_.Size = UDim2.new(0, 290, 0, 381)

L_134_.Parent = L_133_

L_135_.Name = "PlayerUsername"
L_135_.Parent = L_133_
L_135_.AnchorPoint = Vector2.new(0.5, 0.5)
L_135_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_135_.BackgroundTransparency = 1.000
L_135_.BorderSizePixel = 0
L_135_.Position = UDim2.new(0.196033105, 0, 0.951009333, 0)
L_135_.Size = UDim2.new(0, 101, 0, 35)
L_135_.Font = Enum.Font.GothamBold
L_135_.Text = "Welcome :"
L_135_.TextColor3 = Color3.fromRGB(200, 200, 200)
L_135_.TextSize = 19.000
L_135_.TextXAlignment = Enum.TextXAlignment.Left

L_136_.Name = "PlayerAvatar"
L_136_.Parent = L_133_
L_136_.BackgroundColor3 = Color3.fromRGB(15, 15, 15)
L_136_.BackgroundTransparency = 1.000
L_136_.Position = UDim2.new(0.772896051, 0, 0.88652122, 0)
L_136_.Size = UDim2.new(0, 50, 0, 42)
L_136_.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

L_137_.Parent = L_136_

L_138_.Name = "discord"
L_138_.Parent = L_133_
L_138_.AnchorPoint = Vector2.new(0.5, 0.5)
L_138_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_138_.BackgroundTransparency = 1.000
L_138_.BorderSizePixel = 0
L_138_.Position = UDim2.new(0.220171034, 0, 0.0656759888, 0)
L_138_.Size = UDim2.new(0, 101, 0, 35)
L_138_.Font = Enum.Font.GothamBold
L_138_.Text = "discord.gg/UBMbcGt5Jp"
L_138_.TextColor3 = Color3.fromRGB(200, 200, 200)
L_138_.TextSize = 19.000
L_138_.TextXAlignment = Enum.TextXAlignment.Left

L_139_.Name = "Made By Gelato#0002"
L_139_.Parent = L_133_
L_139_.AnchorPoint = Vector2.new(0.5, 0.5)
L_139_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_139_.BackgroundTransparency = 1.000
L_139_.BorderSizePixel = 0
L_139_.Position = UDim2.new(0.220171034, 0, 0.157539517, 0)
L_139_.Size = UDim2.new(0, 101, 0, 35)
L_139_.Font = Enum.Font.GothamBold
L_139_.Text = "Made By Gelato#0002"
L_139_.TextColor3 = Color3.fromRGB(200, 200, 200)
L_139_.TextSize = 19.000
L_139_.TextXAlignment = Enum.TextXAlignment.Left

L_140_.Name = "ShadowRightSide"
L_140_.Parent = L_2_
L_140_.AnchorPoint = Vector2.new(0.5, 0.5)
L_140_.BackgroundTransparency = 1.000
L_140_.BorderSizePixel = 0
L_140_.Position = UDim2.new(1.29144382, 0, 0.511088073, 0)
L_140_.Size = UDim2.new(0.540107012, 47, 1.05263174, 47)
L_140_.ZIndex = 0
L_140_.Image = "rbxassetid://6014261993"
L_140_.ImageColor3 = Color3.fromRGB(0, 0, 0)
L_140_.ImageTransparency = 0.500
L_140_.ScaleType = Enum.ScaleType.Slice
L_140_.SliceCenter = Rect.new(49, 49, 450, 450)

L_141_.Name = "ShadowLeftSide"
L_141_.Parent = L_2_
L_141_.AnchorPoint = Vector2.new(0.5, 0.5)
L_141_.BackgroundTransparency = 1.000
L_141_.BorderSizePixel = 0
L_141_.Position = UDim2.new(- 0.188057095, 0, 0.511088073, 0)
L_141_.Size = UDim2.new(0.32976833, 47, 1.05263174, 47)
L_141_.ZIndex = 0
L_141_.Image = "rbxassetid://6014261993"
L_141_.ImageColor3 = Color3.fromRGB(0, 0, 0)
L_141_.ImageTransparency = 0.500
L_141_.ScaleType = Enum.ScaleType.Slice
L_141_.SliceCenter = Rect.new(49, 49, 450, 450)

-- Scripts:

local function L_142_func() -- Pages.mmm - Gelato 
	local L_145_ = Instance.new('LocalScript', L_9_)

	local L_146_ = L_145_.Parent
	local L_147_ = L_146_.MainPage
	local L_148_ = L_146_.PlayerPage
	local L_149_ = L_146_.MiscPage
	local L_150_ = L_146_.ModsPage
	local L_151_ = L_146_.TrollPage
	local L_152_ = L_146_.CreditsPage
	local L_153_ = game:GetService('Players').LocalPlayer
	local L_154_ = L_153_.Character
	
	
	L_147_.ScrollingFrame.AdminGunCheck.MouseButton1Click:Connect(function()
		local L_155_ = {
			"Katana",
			"Ninja Katana",
			"Dual Katana",
			"SupremeGlock",
			"Mop",
			"Draco",
			"DracoD",
			"GlockE",
			"Draco",
			"ZombieTool",
			"PinkRevolver",
			"Purple",
			"RPG",
			"S&W Revolver",
			"KnifeG",
			"BigMacheteG",
			"BigMachete",
			"M24",
			"M24S"
		}
		print(string.rep('-', 25))
		local L_156_ = false
		for L_157_forvar0, L_158_forvar1 in pairs(game:service'Players':GetPlayers()) do
			if L_158_forvar1:FindFirstChild("SafeStats") then
				local L_159_ = {}
				for L_160_forvar0, L_161_forvar1 in pairs(L_158_forvar1.SafeStats:GetChildren()) do
					if table.find(L_155_, L_161_forvar1.Value) then
						if L_161_forvar1["SS" .. string.sub(L_161_forvar1.Name, 2)].Value == -1 then
							table.insert(L_159_, L_161_forvar1.Value)
						else
							table.insert(L_159_, L_161_forvar1.Value .. " - " .. L_161_forvar1["SS" .. string.sub(L_161_forvar1.Name, 2)].Value .. " clips")
						end
					end
				end
				if # L_159_ > 0 then
					print("\n" .. L_158_forvar1.Name .. " has " .. # L_159_ .. " admin item(s) admin items found; \n" .. table.concat(L_159_, "\n") .. "")
					print("\n")
					print(string.rep('-', 25))
					L_156_ = true
				end
			end
		end
		if not L_156_ then
			print('no players have admin items in safes')
			print(string.rep('-', 25))
		end
	end)
	
	L_147_.ScrollingFrame["Anti AFK"].MouseButton1Click:Connect(function()
		loadstring(game:HttpGet("https://raw.githubusercontent.com/WspNas/dfefefe/main/README.md"))()
	end)
	
	L_147_.ScrollingFrame.AutoPickup.MouseButton1Click:Connect(function()
		local L_162_ = game.Workspace.tools
		while task.wait() do
			for L_163_forvar0, L_164_forvar1 in pairs((L_162_:GetChildren())) do
				if L_164_forvar1:IsA("Tool") then
					if L_164_forvar1:IsA("Tool") and L_164_forvar1.Name == "Phone" or L_164_forvar1.Name == "Crate" then
					else
						game:GetService("Players").LocalPlayer.Character.Humanoid:EquipTool(L_164_forvar1)
	
					end
				end
			end
		end
	end)
	
	L_147_.ScrollingFrame.CameraShake.MouseButton1Click:Connect(function()
		local L_165_ = game.Players.LocalPlayer.PlayerGui
		while task.wait() do
			if L_165_['Camera_Bob'].Enabled == true then
				L_165_['Camera_Bob'].Enabled = false
			end
		end
	end)
	
	L_147_.ScrollingFrame.ChatSpy.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet("https://raw.githubusercontent.com/WspNas/defefef/main/README.md"))()
	end)
	
	L_147_.ScrollingFrame.CombatLog.MouseButton1Click:Connect(function()
		game:GetService("Players").LocalPlayer.PlayerGui.Stats.CLog:Destroy()
	end)
	
	L_147_.ScrollingFrame.Dupe.MouseButton1Click:Connect(function()
		while true do
		end
	end)
	
	L_147_.ScrollingFrame.LOWGFX.MouseButton1Click:Connect(function()
		for L_166_forvar0, L_167_forvar1 in pairs(workspace:GetChildren()) do
			if L_167_forvar1:IsA("Part") or L_167_forvar1:IsA("MeshPart") then
				L_167_forvar1.Material = "SmoothPlastic"
			end
		end
	end)
	
	L_147_.ScrollingFrame.RemoveDamageBlood.MouseButton1Click:Connect(function()
		game.Players.LocalPlayer.PlayerGui.Dmg:Destory()
	end)
	
	L_147_.ScrollingFrame.SkipScrren.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet("https://pastebin.com/raw/fWxBmzd8"))()
	end)
	
	-------------------------------------------------------------------------MAIN FRAME-------------------------------------------------
	
	
	
	L_148_.ScrollingFrame.WalkSpeedBox.FocusLost:Connect(function()
		local L_168_ = tonumber(L_148_.ScrollingFrame.WalkSpeedBox.Text)
		L_154_.Humanoid.WalkSpeed = L_168_
	end)
	
	L_148_.ScrollingFrame.CustomNameBox.FocusLost:Connect(function()
		local L_169_ = tostring(L_148_.ScrollingFrame.CustomNameBox.Text)
		L_154_.Head.Gui.MainFrame.NameLabel.Text = L_169_
	end)
	
	L_148_.ScrollingFrame.CustomLevelBox.FocusLost:Connect(function()
		local L_170_ = tonumber(L_148_.ScrollingFrame.CustomLevelBox.Text)
		L_154_.Head.Gui.MainFrame.Age.Text = "Level : " .. L_170_
	end)
	
